ORDERNUMBER,QUANTITYORDERED,PRICEEACH,SALES,MONTH_ID,YEAR_ID,PRODUCTLINE,CITY,COUNTRY
10107,30,95.7,2871,2,2003,Motorcycles,NYC,USA
10107,39,99.91,3896.49,2,2003,Motorcycles,NYC,USA
10107,27,100,6065.55,2,2003,Motorcycles,NYC,USA
10107,21,100,3036.6,2,2003,Motorcycles,NYC,USA
10107,29,70.87,2055.23,2,2003,Motorcycles,NYC,USA
10107,25,100,2845.75,2,2003,Motorcycles,NYC,USA
10107,38,83.03,3155.14,2,2003,Motorcycles,NYC,USA
10107,20,92.9,1858,2,2003,Motorcycles,NYC,USA
10108,43,67.77,2914.11,3,2003,Motorcycles,Makati City,Philippines
10108,35,58.87,2060.45,3,2003,Motorcycles,Makati City,Philippines
10108,27,43.45,1173.15,3,2003,Motorcycles,Makati City,Philippines
10108,31,100,3669.78,3,2003,Motorcycles,Makati City,Philippines
10108,34,82.99,2821.66,3,2003,Motorcycles,Makati City,Philippines
10120,29,96.34,2793.86,4,2003,Motorcycles,Melbourne,Australia
10120,46,100,9264.86,4,2003,Motorcycles,Melbourne,Australia
10120,46,58.15,2674.9,4,2003,Motorcycles,Melbourne,Australia
10120,35,98.05,3431.75,4,2003,Motorcycles,Melbourne,Australia
10120,34,83.79,2848.86,4,2003,Motorcycles,Melbourne,Australia
10120,22,100,2461.36,4,2003,Motorcycles,Melbourne,Australia
10121,34,81.35,2765.9,5,2003,Motorcycles,Reims,France
10121,50,100,8284,5,2003,Motorcycles,Reims,France
10122,35,49.74,1740.9,5,2003,Motorcycles,Marseille,France
10121,32,76.88,2460.16,5,2003,Motorcycles,Reims,France
10122,31,44.66,1384.46,5,2003,Motorcycles,Marseille,France
10121,25,86.74,2168.5,5,2003,Motorcycles,Reims,France
10121,44,74.85,3293.4,5,2003,Motorcycles,Reims,France
10133,23,100,2642.01,6,2003,Motorcycles,Madrid,Spain
10134,41,94.74,3884.34,7,2003,Motorcycles,Paris,France
10134,27,100,3307.77,7,2003,Motorcycles,Paris,France
10134,31,100,7023.98,7,2003,Motorcycles,Paris,France
10134,20,100,2711.2,7,2003,Motorcycles,Paris,France
10134,30,61.78,1853.4,7,2003,Motorcycles,Paris,France
10135,45,50.36,2266.2,7,2003,Motorcycles,San Rafael,USA
10134,35,93.54,3273.9,7,2003,Motorcycles,Paris,France
10134,43,83.03,3570.29,7,2003,Motorcycles,Paris,France
10135,29,61.64,1787.56,7,2003,Motorcycles,San Rafael,USA
10135,33,40.23,1327.59,7,2003,Motorcycles,San Rafael,USA
10135,30,89.8,2694,7,2003,Motorcycles,San Rafael,USA
10135,44,96,4224,7,2003,Motorcycles,San Rafael,USA
10145,45,83.26,3746.7,8,2003,Motorcycles,Pasadena,USA
10145,37,100,5192.95,8,2003,Motorcycles,Pasadena,USA
10145,33,100,5176.38,8,2003,Motorcycles,Pasadena,USA
10145,49,100,8339.8,8,2003,Motorcycles,Pasadena,USA
10145,30,49.67,1490.1,8,2003,Motorcycles,Pasadena,USA
10145,43,95.8,4119.4,8,2003,Motorcycles,Pasadena,USA
10145,47,83.03,3902.41,8,2003,Motorcycles,Pasadena,USA
10145,27,60.95,1645.65,8,2003,Motorcycles,Pasadena,USA
10145,33,93.9,3098.7,8,2003,Motorcycles,Pasadena,USA
10145,31,35.8,1109.8,8,2003,Motorcycles,Pasadena,USA
10145,27,100,3251.34,8,2003,Motorcycles,Pasadena,USA
10145,38,81.36,3091.68,8,2003,Motorcycles,Pasadena,USA
10146,47,67.14,3155.58,9,2003,Motorcycles,Glendale,USA
10159,49,100,5205.27,10,2003,Motorcycles,San Francisco,USA
10168,36,96.66,3479.76,10,2003,Motorcycles,Burlingame,USA
10159,37,100,5016.83,10,2003,Motorcycles,San Francisco,USA
10168,27,100,3660.93,10,2003,Motorcycles,Burlingame,USA
10159,22,100,4132.7,10,2003,Motorcycles,San Francisco,USA
10168,20,100,4183,10,2003,Motorcycles,Burlingame,USA
10159,38,100,6238.84,10,2003,Motorcycles,San Francisco,USA
10159,42,51.48,2162.16,10,2003,Motorcycles,San Francisco,USA
10168,46,61.18,2814.28,10,2003,Motorcycles,Burlingame,USA
10159,21,64.66,1357.86,10,2003,Motorcycles,San Francisco,USA
10159,44,100,5355.68,10,2003,Motorcycles,San Francisco,USA
